Código do Município ;Município ;Estado ;Ano de Referência ;Código do Prestador ;Prestador ;Sigla do Prestador ;Abrangência ;Tipo de Serviço ;Natureza Jurídica ;G05A - Quantidade total de municípios atendidos com abastecimento de água (Municípios);G05B - Quantidade total de municípios atendidos com esgotamento sanitário (Municípios);G06A - População urbana residente do(s) município(s) com abastecimento de água (Habitantes);G06B - População urbana residente do(s) município(s) com esgotamento sanitário (Habitantes);G12A - População total residente do(s) município(s) com abastecimento de água, segundo o IBGE (Habitantes);G12B - População total residente do(s) município(s) com esgotamento sanitário, segundo o IBGE (Habitantes);GE001 - Quantidade de municípios atendidos com abastecimento de água com delegação em vigor (Municípios);GE002 - Quantidade de municípios atendidos com abastecimento de água com delegação vencida (Municípios);GE003 - Quantidade de municípios atendidos com abastecimento de água sem delegação (Municípios);GE005 - Quantidade total de municípios atendidos (Municípios);GE008 - Quantidade de Sedes municipais atendidas com abastecimento de água (Sedes);GE009 - Quantidade de Sedes municipais atendidas com esgotamento sanitário (Sedes);GE010 - Quantidade de Localidades (excluídas as sedes) atendidas com abastecimento de água (Localidades);GE011 - Quantidade de Localidades (excluídas as sedes) atendidas com esgotamento sanitário (Localidades);GE014 - Quantidade de municípios atendidos com esgotamento sanitário com delegação em vigor (Municípios);GE015 - Quantidade de municípios atendidos com esgotamento sanitário com delegação vencida (Municípios);GE016 - Quantidade de municípios atendidos com esgotamento sanitário sem delegação (Municípios);GE017 - Ano de vencimento da delegação de abastecimento de água (Ano);GE018 - Ano de vencimento da delegação de esgotamento sanitário (Ano);GE025 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação em vigor (Municípios);GE026 - Quantidade de municípios não atendidos com abastecimento de água, mas com delegação vencida para prestar esses serviços (Municípios);GE028 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação em vigor para prestar esses serviços (Municípios);GE029 - Quantidade de municípios não atendidos com esgotamento sanitário, mas com delegação vencida para prestar esses serviços (Municípios);AG001 - População total atendida com abastecimento de água (Habitantes);AG001A - População total atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG002 - Quantidade de ligações ativas de água (Ligações);AG002A - Quantidade de ligações ativas de água no ano anterior ao de referência. (ligação);AG003 - Quantidade de economias ativas de água (Economias);AG003A - Quantidade de economias ativas de água no ano anterior ao de referência. (economia);AG004 - Quantidade de ligações ativas de água micromedidas (Ligações);AG004A - Quantidade de ligações ativas de água micromedidas no ano anterior ao de referência. (ligação);AG005 - Extensão da rede de água (km);AG005A - Extensão da rede de água no ano anterior ao de referência. (km);AG006 - Volume de água produzido (1.000 m³/ano);AG007 - Volume de água tratada em ETAs (1.000 m³/ano);AG008 - Volume de água micromedido (1.000 m³/ano);AG010 - Volume de água consumido (1.000 m³/ano);AG011 - Volume de água faturado (1.000 m³/ano);AG012 - Volume de água macromedido (1.000 m³/ano);AG013 - Quantidade de economias residenciais ativas de água (Economias);AG013A - Quantidade de economias residenciais ativas de água no ano anterior ao de referência. (economia);AG014 - Quantidade de economias ativas de água micromedidas (Economias);AG014A - Quantidade de economias ativas de água micromedidas no ano anterior ao de referência. (economia);AG015 - Volume de água tratada por simples desinfecção (1.000 m³/ano);AG016 - Volume de água bruta importado (1.000 m³/ano);AG017 - Volume de água bruta exportado (1.000 m³/ano);AG018 - Volume de água tratada importado (1.000 m³/ano);AG019 - Volume de água tratada exportado (1.000 m³/ano);AG020 - Volume micromedido nas economias residenciais ativas de água (1.000 m³/ano);AG021 - Quantidade de ligações totais de água (Ligações);AG021A - Quantidade de ligações totais de água no ano anterior ao de referência. (ligação);AG022 - Quantidade de economias residenciais ativas de água micromedidas (Economias);AG022A - Quantidade de economias residenciais ativas de água micromedidas no ano anterior ao de referência. (economia);AG024 - Volume de serviço (1.000 m³/ano);AG025A - População rural atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG026 - População urbana atendida com abastecimento de água (Habitantes);AG026A - População urbana atendida com abastecimento de água no ano anterior ao de referência. (habitante);AG027 - Volume de água fluoretada (1.000 m³/ano);AG028 - Consumo total de energia elétrica nos sistemas de água (1.000 kWh/ano);BL001 - Ativo circulante (1.000 R$/ano);BL002 - Ativo total (1.000 R$/ano);BL003 - Exigível a longo prazo (1.000 R$/ano);BL004 - Lucro líquido com depreciação (1.000 R$/ano);BL005 - Passivo circulante (1.000 R$/ano);BL006 - Patrimônio líquido (1.000 R$/ano);BL007 - Receita operacional (1.000 R$/ano);BL008 - Resultado de exercícios futuros (1.000 R$/ano);BL009 - Resultado operacional com depreciação (1.000 R$/ano);BL010 - Realizável a longo prazo (1.000 R$/ano);BL011 - Lucro líquido sem depreciação (1.000 R$/ano);BL012 - Resultado operacional sem depreciação (1.000 R$/ano);ES001 - População total atendida com esgotamento sanitário (Habitantes);ES001A - População total atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES002 - Quantidade de ligações ativas de esgotos (Ligações);ES002A - Quantidade de ligações ativas de esgoto no ano anterior ao de referência. (ligação);ES003 - Quantidade de economias ativas de esgotos (Economias);ES003A - Quantidade de economias ativas de esgoto no ano anterior ao de referência. (economia);ES004 - Extensão da rede de esgotos (km);ES004A - Extensão da rede de esgoto no ano anterior ao de referência. (km);ES005 - Volume de esgotos coletado (1.000 m³/ano);ES006 - Volume de esgotos tratado (1.000 m³/ano);ES007 - Volume de esgotos faturado (1.000 m³/ano);ES008 - Quantidade de economias residenciais ativas de esgotos (Economias);ES008A - Quantidade de economias residenciais ativas de esgoto no ano anterior ao de referência. (economia);ES009 - Quantidade de ligações totais de esgotos (Ligações);ES009A - Quantidade de ligações totais de esgoto no ano anterior ao de referência. (ligação);ES012 - Volume de esgoto bruto exportado (1.000 m³/ano);ES013 - Volume de esgotos bruto importado (1.000m³/ano);ES014 - Volume de esgoto importado tratado nas instalações do importador (1.000 m³/ano);ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador (1.000 m³/ano);ES025A - População rural atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES026 - População urbana atendida com esgotamento sanitário (Habitantes);ES026A - População urbana atendida com esgotamento sanitário no ano anterior ao de referência. (habitante);ES028 - Consumo total de energia elétrica nos sistemas de esgotos (1.000 kWh/ano);FN001 - Receita operacional direta total (R$/ano);FN002 - Receita operacional direta de água (R$/ano);FN003 - Receita operacional direta de esgoto (R$/ano);FN004 - Receita operacional indireta (R$/ano);FN005 - Receita operacional total (direta + indireta) (R$/ano);FN006 - Arrecadação total (R$/ano);FN007 - Receita operacional direta de água exportada (bruta ou tratada) (R$/ano);FN008 - Créditos de contas a receber (R$/ano);FN008A - Crédito de contas a receber no ano anterior ao de referência. (R$/ano);FN010 - Despesa com pessoal próprio (R$/ano);FN011 - Despesa com produtos químicos (R$/ano);FN013 - Despesa com energia elétrica (R$/ano);FN014 - Despesa com serviços de terceiros (R$/ano);FN015 - Despesas de Exploração (DEX) (R$/ano);FN016 - Despesas com juros e encargos do serviço da dívida (R$/ano);FN017 - Despesas totais com os serviços (DTS) (R$/ano);FN018 - Despesas capitalizáveis realizadas pelo prestador de serviços (R$/ano);FN019 - Despesas com depreciação, amortização do ativo diferido e provisão para devedores duvidosos (R$/ano);FN020 - Despesa com água importada (bruta ou tratada) (R$/ano);FN021 - Despesas fiscais ou tributárias computadas na DEX (R$/ano);FN022 - Despesas fiscais ou tributárias não computadas na DEX (R$/ano);FN023 - Investimento realizado em abastecimento de água pelo prestador de serviços (R$/ano);FN024 - Investimento realizado em esgotamento sanitário pelo prestador de serviços (R$/ano);FN025 - Outros investimentos realizados pelo prestador de serviços (R$/ano);FN026 - Quantidade total de empregados próprios (Empregados);FN026A - Quantidade total de empregados próprios no ano anterior ao de referência. (empregado);FN027 - Outras despesas de exploração (R$/ano);FN028 - Outras despesas com os serviços (R$/ano);FN030 - Investimento com recursos próprios realizado pelo prestador de serviços. (R$/ano);FN031 - Investimento com recursos onerosos realizado pelo prestador de serviços. (R$/ano);FN032 - Investimento com recursos não onerosos realizado pelo prestador de serviços. (R$/ano);FN033 - Investimentos totais realizados pelo prestador de serviços (R$/ano);FN034 - Despesas com amortizações do serviço da dívida (R$/ano);FN035 - Despesas com juros e encargos do serviço da dívida, exceto variações monetária e cambial (R$/ano);FN036 - Despesa com variações monetárias e cambiais das dívidas (R$/ano);FN037 - Despesas totais com o serviço da dívida (R$/ano);FN038 - Receita operacional direta - esgoto bruto importado (R$/ano);FN039 - Despesa com esgoto exportado (R$/ano);FN041 - Despesas capitalizáveis realizadas pelo(s) município(s) (R$/ano);FN042 - Investimento realizado em abastecimento de água pelo(s) município(s) (R$/ano);FN043 - Investimento realizado em esgotamento sanitário pelo(s) município(s) (R$/ano);FN044 - Outros investimentos realizados pelo(s) município(s) (R$/ano);FN045 - Investimento com recursos próprios realizado pelo(s) município(s) (R$/ano);FN046 - Investimento com recursos onerosos realizado pelo(s) município(s) (R$/ano);FN047 - Investimento com recursos não onerosos realizado pelo(s) município(s) (R$/ano);FN048 - Investimentos totais realizados pelo(s) município(s) (R$/ano);FN051 - Despesas capitalizáveis realizadas pelo estado (R$/ano);FN052 - Investimento realizado em abastecimento de água pelo estado (R$/ano);FN053 - Investimento realizado em esgotamento sanitário pelo estado (R$/ano);FN054 - Outros investimentos realizados pelo estado (R$/ano);FN055 - Investimento com recursos próprios realizado pelo estado (R$/ano);FN056 - Investimento com recursos onerosos realizado pelo estado (R$/ano);FN057 - Investimento com recursos não onerosos realizado pelo estado (R$/ano);FN058 - Investimentos totais realizados pelo estado (R$/ano);IN001 - Densidade de economias de água por ligação (econ./lig.);IN002 - Índice de produtividade: economias ativas por pessoal próprio (econ./empreg.);IN003 - Despesa total com os serviços por m3 faturado (R$/m³);IN004 - Tarifa média praticada (R$/m³);IN005 - Tarifa média de água (R$/m³);IN006 - Tarifa média de esgoto (R$/m³);IN007 - Incidência da desp. de pessoal e de serv. de terc. nas despesas totais com os serviços (percentual);IN008 - Despesa média anual por empregado (R$/empreg.);IN009 - Índice de hidrometração (percentual);IN010 - Índice de micromedição relativo ao volume disponibilizado (percentual);IN011 - Índice de macromedição (percentual);IN012 - Indicador de desempenho financeiro (percentual);IN013 - Índice de perdas faturamento (percentual);IN014 - Consumo micromedido por economia (m³/mês/econ.);IN015 - Índice de coleta de esgoto (percentual);IN016 - Índice de tratamento de esgoto (percentual);IN017 - Consumo de água faturado por economia (m³/mês/econ.);IN018 - Quantidade equivalente de pessoal total (empregado);IN019 - Índice de produtividade: economias ativas por pessoal total (equivalente) (econ./empreg. eqv.);IN020 - Extensão da rede de água por ligação (m/lig.);IN021 - Extensão da rede de esgoto por ligação (m/lig.);IN022 - Consumo médio percapita de água (l/hab./dia);IN023 - Índice de atendimento urbano de água (percentual);IN024 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com água (percentual);IN025 - Volume de água disponibilizado por economia (m³/mês/econ.);IN026 - Despesa de exploração por m3 faturado (R$/m³);IN027 - Despesa de exploração por economia (R$/ano/econ.);IN028 - Índice de faturamento de água (percentual);IN029 - Índice de evasão de receitas (percentual);IN030 - Margem da despesa de exploração (percentual);IN031 - Margem da despesa com pessoal próprio (percentual);IN032 - Margem da despesa com pessoal total (equivalente) (percentual);IN033 - Margem do serviço da divida (percentual);IN034 - Margem das outras despesas de exploração (percentual);IN035 - Participação da despesa com pessoal próprio nas despesas de exploração (percentual);IN036 - Participação da despesa com pessoal total (equivalente) nas despesas de exploração (percentual);IN037 - Participação da despesa com energia elétrica nas despesas de exploração (percentual);IN038 - Participação da despesa com produtos químicos nas despesas de exploração (DEX) (percentual);IN039 - Participação das outras despesas nas despesas de exploração (percentual);IN040 - Participação da receita operacional direta de água na receita operacional total (percentual);IN041 - Participação da receita operacional direta de esgoto na receita operacional total (percentual);IN042 - Participação da receita operacional indireta na receita operacional total (percentual);IN043 - Participação das economias residenciais de água no total das economias de água (percentual);IN044 - Índice de micromedição relativo ao consumo (percentual);IN045 - Índice de produtividade: empregados próprios por 1000 ligações de água (empreg./mil lig.);IN046 - Índice de esgoto tratado referido à água consumida (percentual);IN047 - Índice de atendimento urbano de esgoto referido aos municípios atendidos com esgoto (percentual);IN048 - Índice de produtividade: empregados próprios por 1000 ligações de água + esgoto (empreg./mil lig.);IN049 - Índice de perdas na distribuição (percentual);IN050 - Índice bruto de perdas lineares (m³/dia/Km);IN051 - Índice de perdas por ligação (l/dia/lig.);IN052 - Índice de consumo de água (percentual);IN053 - Consumo médio de água por economia (m³/mês/econ.);IN054 - Dias de faturamento comprometidos com contas a receber (dias);IN055 - Índice de atendimento total de água (percentual);IN056 - Índice de atendimento total de esgoto referido aos municípios atendidos com água (percentual);IN057 - Índice de fluoretação de água (percentual);IN058 - Índice de consumo de energia elétrica em sistemas de abastecimento de água (kWh/m³);IN059 - Índice de consumo de energia elétrica em sistemas de esgotamento sanitário (kWh/m³);IN060 - Índice de despesas por consumo de energia elétrica nos sistemas de água e esgotos (R$/kWh);IN061 - Liquidez corrente ;IN062 - Liquidez geral ;IN063 - Grau de endividamento ;IN064 - Margem operacional com depreciação (percentual);IN065 - Margem líquida com depreciação (percentual);IN066 - Retorno sobre o patrimônio líquido (percentual);IN067 - Composição de exigibilidades (percentual);IN068 - Margem operacional sem depreciação (percentual);IN069 - Margem líquida sem depreciação (percentual);IN101 - Índice de suficiência de caixa (percentual);IN102 - Índice de produtividade de pessoal total (equivalente) (ligações/empregados)
510775;Salto do Céu;MT;2016;51077511;Prefeitura Municipal de Salto do Céu;PMSC;Local;Água         ;Administração pública direta;1;0;1.913;;3.423;;;;;1;1;;0;;;;;;;;;;;1.913;1.957;978;965;978;965;0;0;17,00;17,00;569,54;398,50;0,00;379,49;379,49;0,00;978;965;0;0;0,00;;0,00;0,00;0,00;0,00;978;965;0;0;0,00;;1.913;1.957;0,00;120,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.247,71;91.247,71;;0,00;91.247,71;91.247,71;0,00;36.099,10;33.301,70;252.230,47;65.098,63;147.303,01;24.000,00;488.632,11;0,00;488.632,11;;0,00;0,00;0,00;0,00;;;;6;6;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;;;;;;;1,00;161,92;1,29;0,24;0,24;;56,53;42.038,41;0,00;0,00;0,00;18,67;33,37;;;;32,55;6,57;147,85;17,50;;537,31;100,00;;48,85;1,29;502,97;66,63;0,00;535,50;276,42;302,73;0,00;0,00;51,62;56,53;30,15;13,32;0,00;100,00;;0,00;100,00;0,00;6,18;;;6,18;33,37;30,63;535,96;66,63;32,55;142,42;55,89;;0,00;0,21;;1,23;;;;;;;;;;18,67;147,85
510724;Santa Carmem;MT;2016;51072411;Águas de Santa Carmem Ltda;ASC;Local;Água         ;Empresa privada;1;0;3.263;;4.326;;1;0;0;1;1;;0;;;;;2031;;;;;;3.991;3.893;1.277;1.244;1.281;1.248;1.277;1.244;25,24;25,23;298,49;0,00;227,16;227,20;253,56;298,49;1.150;1.122;1.281;1.248;298,49;;0,00;0,00;0,00;201,61;1.693;1.586;1.150;1.122;14,54;;3.263;3.237;0,00;113,13;204,00;592,00;94,00;180,00;50,00;448,00;653,00;0,00;193,00;111,00;203,00;216,00;;;;;;;;;;;;;;;;;;;;;;;;647.480,63;647.480,63;;9.424,40;656.905,03;648.971,47;0,00;77.088,65;59.052,39;131.387,99;9.315,67;75.054,24;91.842,20;329.836,76;0,00;395.962,88;0,00;27.491,70;0,00;6.842,69;38.634,42;56.608,06;0,00;6.312,54;3;3;15.393,97;0,00;0,00;62.920,60;0,00;62.920,60;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;421,50;1,56;2,55;2,55;;56,38;43.796,00;100,00;80,00;100,00;163,52;10,70;14,97;;;16,71;5,10;248,08;15,39;;157,91;100,00;;19,67;1,30;260,84;89,30;1,21;50,94;20,29;34,48;0,00;2,38;39,83;67,68;22,75;2,82;4,67;98,57;;1,43;89,84;99,98;2,38;;;2,38;19,99;6,16;123,35;80,01;14,97;42,25;92,26;;0,00;0,38;;0,66;4,08;2,19;0,24;29,56;27,57;67,16;34,72;33,08;31,09;176,13;247,30
510774;Santa Cruz do Xingu;MT;2016;51077411;Prefeitura Municipal de Santa Cruz do Xingu;PMSCX;Local;Água         ;Administração pública direta;1;0;1.549;;2.353;;;;;1;1;;0;;;;;;;;;;;2.290;2.284;861;775;868;793;0;0;7,00;7,00;360,00;0,00;0,00;360,00;0,00;0,00;807;749;0;0;360,00;;0,00;0,00;0,00;0,00;872;823;0;0;;;1.522;1.504;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;;62.816,00;16.000,00;96.000,00;0,00;174.816,00;0,00;174.816,00;;0,00;0,00;0,00;0,00;;;;5;3;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,02;207,62;;;;;35,93;15.704,00;0,00;0,00;0,00;0,00;100,00;;;;0,00;4,00;207,62;8,26;;431,26;98,26;;36,12;;210,49;0,00;;;;;;;35,93;35,93;54,91;9,15;0,00;;;;93,68;0,00;4,89;;;4,89;0,00;0,00;0,00;100,00;36,12;;97,32;;0,00;;;;;;;;;;;;;0,00;204,50
510776;Santa Rita do Trivelato;MT;2016;51077611;Prefeitura Municipal de Santa Rita do Trivelato;DAE;Local;Água         ;Administração pública direta;1;0;1.720;;3.135;;;;;1;1;;0;;;;;;;;;;;1.720;1.666;700;678;700;678;700;678;25,00;25,00;299,00;0,00;297,00;297,00;297,00;299,00;700;678;700;678;299,00;;0,00;0,00;0,00;215,00;710;697;700;678;0,00;;1.720;1.666;0,00;103,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192.250,00;192.250,00;;0,00;192.250,00;192.250,00;0,00;4.131,84;5.596,33;72.519,93;17.480,00;57.480,12;9.600,00;157.080,05;0,00;157.080,05;;;0,00;0,00;0,00;;;;3;3;0,00;;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;229,67;0,53;0,65;0,65;;52,28;24.173,31;100,00;99,33;100,00;122,39;0,67;35,92;;;35,92;3,40;202,82;35,54;;480,63;100,00;;36,16;0,53;227,98;99,33;0,00;81,71;37,72;42,72;0,00;0,00;46,17;52,28;36,59;11,13;0,00;100,00;;0,00;100,00;100,00;4,35;;;4,35;0,67;0,22;7,95;99,33;35,92;7,74;54,86;;0,00;0,34;;0,56;;;;;;;;;;122,39;202,82
510779;Santo Antônio do Leste;MT;2016;51077911;Prefeitura Municipal de Santo Antonio do Leste;PMSAL;Local;Água         ;Administração pública direta;1;0;2.669;;4.728;;;;;1;1;;0;;;;;;;;;;;2.340;2.310;780;780;780;780;780;780;9,20;9,20;450,00;6,00;5,00;50,00;50,00;25,00;757;665;780;780;6,00;;27,00;5,00;17,00;5,00;977;935;757;665;5,00;;2.150;2.120;0,00;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55.523,43;0,00;;0,00;55.523,43;0,00;55.523,43;0,00;0,00;19.440,00;9.181,25;112.030,80;34.844,83;175.496,88;0,00;175.496,88;;0,00;0,00;0,00;0,00;;;;1;1;0,00;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;780,00;3,51;1,11;0,00;;30,93;19.440,00;100,00;1,15;1,83;31,64;88,89;0,53;;;3,53;2,79;279,33;9,62;;38,89;80,55;;46,79;3,51;225,00;11,11;100,00;316,08;35,01;97,77;0,00;0,00;11,08;30,93;63,84;5,23;0,00;100,00;;0,00;91,15;15,15;1,28;;;1,28;88,89;119,12;1.404,99;11,11;3,53;0,00;49,49;;0,00;0,00;;;;;;;;;;;;0,00;279,33
510785;São Félix do Araguaia;MT;2016;51078511;Prefeitura Municipal de São Félix do Araguaia;PMSFA;Local;Água         ;Administração pública direta;1;0;6.518;;11.209;;;;;1;1;;6;;;;;;;;;;;7.627;7.614;2.415;2.198;2.415;2.198;652;652;43,00;43,00;542,00;542,00;126,00;685,00;685,00;0,00;2.415;2.198;652;652;0,00;;0,00;526,00;0,00;126,00;2.648;2.577;652;652;32,00;;6.388;6.375;0,00;233,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;229.325,36;229.325,36;;69.039,87;298.365,23;238.652,36;0,00;;263.256,23;311.315,66;52.080,00;226.542,23;2.563,00;668.365,23;0,00;677.730,48;;0,00;0,00;4.862,25;9.365,25;;;;14;14;71.002,09;0,00;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;164,75;0,99;0,33;0,33;;46,31;22.236,83;28,27;12,16;0,00;33,84;33,88;16,10;;;24,75;14,12;163,40;16,46;;246,27;98,01;;38,59;0,98;289,77;66,12;20,01;291,45;135,75;136,87;0,00;30,96;46,58;46,96;33,89;7,79;10,62;76,86;;23,14;100,00;18,39;6,07;;;6,07;33,88;22,36;416,93;66,12;24,75;;68,04;;0,00;0,22;;0,97;;;;;;;;;;35,21;163,40
510729;São José do Povo;MT;2016;51072911;Prefeitura Municipal de São José do Povo;PMSJP;Local;Água         ;Administração pública direta;1;0;1.868;;3.869;;;;;1;1;;3;;;;;;;;;;;3.300;3.300;855;855;916;880;850;850;16,80;16,00;200,00;10,00;180,00;180,00;180,00;180,00;855;855;855;855;180,00;;0,00;0,00;0,00;0,00;1.002;860;855;855;;;1.790;1.790;0,00;180,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144.160,42;144.160,42;;0,00;144.160,42;144.460,42;0,00;;;122.814,46;0,00;130.307,10;28.337,55;281.459,11;0,00;281.459,11;;;0,00;0,00;0,00;;;;5;5;0,00;;;;;;0,00;0,00;0,00;0,00;;;0,00;0,00;0,00;0,00;0,00;0,00;;0,00;0,00;0,00;0,00;0,00;;;;0,00;1,05;179,60;1,56;0,80;0,80;;53,70;24.562,89;99,42;90,00;90,00;51,22;10,00;17,54;;;16,70;6,15;145,93;17,62;;149,44;95,82;;18,56;1,56;313,43;90,00;-0,21;195,24;85,19;104,85;0,00;0,00;43,63;53,70;46,30;0,00;0,00;100,00;;0,00;95,21;100,00;5,85;;;5,85;10,00;3,34;64,09;90,00;16,70;;85,29;;0,00;0,90;;0,72;;;;;;;;;;51,33;138,94
510730;São José do Rio Claro;MT;2016;51073011;Águas de São José;ASJ;Local;Água         ;Empresa privada;1;0;14.914;;19.395;;1;0;0;1;1;;0;;;;;2040;;;;;;14.914;15.590;4.415;4.366;4.674;4.640;4.415;4.366;59,17;54,47;1.079,49;0,00;737,63;743,17;854,00;1.079,49;4.439;4.261;4.674;4.640;1.079,49;;0,00;0,00;0,00;669,61;4.964;4.856;4.439;4.261;1,16;;14.914;14.651;0,00;530,72;394,00;3.924,00;2.047,00;522,00;237,00;1.640,00;2.681,00;0,00;816,00;1.412,00;616,00;910,00;;;;;;;;;;;;;;;;;;;;;;;;2.170.018,84;2.170.018,84;;75.572,40;2.245.591,24;2.247.448,55;0,00;345.704,68;328.639,90;339.500,60;10.742,43;319.657,69;284.994,40;1.029.257,37;254.402,65;1.502.180,18;0,00;101.777,91;0,00;6.721,57;116.742,25;292.653,91;336.836,46;12.464,26;7;6;67.640,68;0,00;0,00;641.954,63;0,00;641.954,63;0,00;254.402,65;0,00;254.402,65;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,06;716,46;1,76;2,54;2,54;;41,57;52.230,86;100,00;68,40;100,00;144,46;20,80;13,20;;;15,28;11,96;389,50;11,57;;133,50;100,00;;19,32;1,21;221,01;79,20;-0,08;47,43;15,65;28,78;11,72;3,12;32,99;60,67;31,06;1,04;6,57;96,63;;3,37;93,41;99,25;1,48;;;1,48;31,08;16,16;209,14;68,92;13,30;55,42;76,90;;0,00;0,49;;0,60;1,66;0,79;0,58;30,44;19,47;46,69;10,38;33,94;22,98;160,49;367,21
510710;São José dos Quatro Marcos;MT;2016;51071011;Prefeitura Municipal de São José dos Quatro Marcos;DAE;Local;Água e Esgoto;Administração pública direta;1;1;14.154;14.154;18.536;18.536;;;;1;1;1;2;0;;;;;;;;;;14.076;14.076;5.262;5.262;5.438;5.438;4.336;4.336;71,50;71,50;1.835,15;1.382,00;1.297,82;1.710,14;1.710,14;1.340,76;4.964;4.964;4.510;4.510;444,00;;0,00;0,00;0,00;1.239,49;5.917;5.917;4.406;4.406;45,52;;14.076;14.076;0,00;1.080,00;;;;;;;;;;;;;2.650;2.650;757;757;757;757;5,00;5,00;140,00;140,00;0,00;757;757;757;757;0,00;0,00;0,00;0,00;;2.650;2.650;;547.541,03;547.541,03;0,00;0,00;547.541,03;547.541,03;0,00;252.458,97;360.223,98;430.371,87;315.236,00;728.426,62;110.304,97;1.747.551,24;0,00;1.747.551,24;;0,00;0,00;200,00;0,00;;;;10;12;163.011,78;0,00;;;;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,03;563,18;1,02;0,32;0,32;;30,94;39.124,72;82,40;72,52;73,06;31,33;4,44;23,98;8,19;100,00;26,21;13,82;448,29;12,08;6,61;332,86;99,45;18,72;28,12;1,02;282,09;95,56;0,00;319,16;78,60;98,75;0,00;29,77;24,63;30,94;41,68;18,04;9,33;100,00;0,00;0,00;91,28;75,89;2,09;8,19;18,72;1,83;4,44;3,05;41,39;95,56;26,21;165,99;75,94;14,30;0,00;0,59;;;;;;;;;;;;31,33;435,55
510735;São José do Xingu;MT;2016;51073511;Prefeitura Municipal de São José do Xingu;PMSJX;Local;Água         ;Administração pública direta;1;0;3.896;;5.396;;;;;1;1;;1;;;;;;;;;;;5.396;;914;;914;;0;;10,00;;690,00;0,00;0,00;7.500,00;0,00;0,00;;;0;;0,00;;0,00;6.810,00;6.810,00;0,00;1.830;;;;;;3.896;;0,00;1.300,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.766,63;12.000,00;;1.000,00;14.766,63;13.766,63;1.766,63;7.193,38;;72.245,00;3.000,00;72.000,00;24.000,00;179.245,00;0,00;184.245,00;;;0,00;3.000,00;5.000,00;;;;3;;5.000,00;;;;;;0,00;0,00;0,00;0,00;;;184.000,00;107.000,00;8.000,00;720,00;;;;299.720,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;304,67;;;;;52,24;24.081,67;0,00;0,00;0,00;7,47;100,00;;;;;4,00;228,69;5,46;;350,34;100,00;;62,91;;196,11;0,00;6,77;1.302,03;524,78;699,12;0,00;36,32;40,31;53,69;40,17;1,67;2,79;93,23;;6,77;;0,00;3,28;;;3,28;0,00;0,00;0,00;100,00;62,91;175,37;100,00;;0,00;0,17;;0,06;;;;;;;;;;7,47;228,69
